,role,operator,primaryweapon,secondaryweapon,nbwins,nbkills,nbdeaths,nbpicks,win_ratio,k/d_ratio
351,Defender,SAS-SMOKE,SG,SMG,2,5,1,3,1.6666666,5.0
383,Attacker,GIGN-TWITCH,AR,Pistol,3,7,1,4,1.75,7.0
1739,Defender,GIGN-DOC,SMG,Pistol,4,8,1,5,1.6,8.0
2036,Defender,GIGN-RESERVE,SMG,Pistol,2,5,1,3,1.6666666,5.0
2085,Defender,SAS-RESERVE,SMG,Pistol,2,5,1,3,1.6666666,5.0
3479,Attacker,SAS-RESERVE,SG,Pistol,2,5,1,3,1.6666666,5.0
4536,Attacker,SPETSNAZ-FUZE,LMG,Pistol,3,10,2,5,2.0,5.0
4906,Attacker,BOPE-CAPITAO,AR,Pistol,2,5,1,3,1.6666666,5.0
4907,Attacker,G.E.O.-JACKAL,AR,SG,2,5,1,3,1.6666666,5.0
5171,Defender,SAS-RESERVE,SG,Pistol,3,6,1,3,2.0,6.0
5638,Defender,SAS-RESERVE,SG,Pistol,2,5,1,3,1.6666666,5.0
6076,Attacker,SWAT-RESERVE,AR,Pistol,0,5,1,2,2.5,5.0
6907,Defender,SAT-ECHO,SMG,Pistol,5,8,1,5,1.6,8.0
6908,Defender,SAT-ECHO,SMG,Pistol,3,7,1,4,1.75,7.0
7062,Attacker,SWAT-THERMITE,SG,Pistol,2,7,1,4,1.75,7.0
7118,Defender,GSG9-RESERVE,SG,Pistol,1,5,1,2,2.5,5.0
7936,Attacker,SWAT-ASH,AR,Pistol,4,8,1,5,1.6,8.0
8029,Attacker,SAS-RESERVE,AR,SMG,2,5,1,3,1.6666666,5.0
8509,Attacker,SAS-RESERVE,AR,SMG,2,5,1,2,2.5,5.0
8626,Defender,GSG9-RESERVE,SMG,Pistol,2,6,1,3,2.0,6.0
9447,Attacker,SPETSNAZ-GLAZ,SR,Pistol,7,21,2,8,2.625,10.5
9448,Attacker,SWAT-ASH,AR,Pistol,2,6,1,3,2.0,6.0
9465,Defender,GIGN-ROOK,SMG,Pistol,1,5,1,2,2.5,5.0
10772,Attacker,GSG9-RESERVE,SG,Pistol,3,6,1,3,2.0,6.0
11041,Attacker,GIGN-RESERVE,AR,Pistol,3,5,1,3,1.6666666,5.0
11492,Defender,SWAT-PULSE,SG,Pistol,3,11,2,6,1.8333334,5.5
11623,Attacker,SWAT-RESERVE,AR,Pistol,2,5,1,2,2.5,5.0
12208,Defender,GSG9-RESERVE,SMG,Pistol,2,6,1,3,2.0,6.0
12556,Defender,GSG9-BANDIT,SMG,Pistol,10,31,6,14,2.2142856,5.1666665
12894,Attacker,GSG9-RESERVE,SG,Pistol,3,7,1,4,1.75,7.0
13011,Defender,NAVYSEAL-VALKYRIE,SG,Pistol,4,6,1,4,1.5,6.0
14107,Attacker,BOPE-CAPITAO,AR,Pistol,2,6,1,3,2.0,6.0
14118,Attacker,GIGN-TWITCH,AR,Pistol,6,17,2,8,2.125,8.5
14124,Attacker,GSG9-RESERVE,SG,Pistol,2,6,1,2,3.0,6.0
14141,Attacker,SWAT-ASH,AR,Pistol,4,9,1,4,2.25,9.0
14171,Defender,SWAT-PULSE,SG,Pistol,2,7,1,3,2.3333333,7.0
14504,Attacker,JTAR-BUCK,SR,Pistol,2,5,1,3,1.6666666,5.0
14531,Attacker,SPETSNAZ-FUZE,LMG,Pistol,5,11,2,7,1.5714285,5.5
14897,Defender,SAS-RESERVE,SG,SMG,4,10,2,5,2.0,5.0
15362,Defender,BOPE-CAVEIRA,SG,Pistol,2,8,1,3,2.6666667,8.0
15789,Defender,SWAT-CASTLE,SMG,Pistol,2,5,1,3,1.6666666,5.0
15902,Attacker,SPETSNAZ-RESERVE,LMG,Pistol,1,5,1,2,2.5,5.0
